gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-02-02 12:49
? run stocks.inp
 /home/cottrell/stats/test-gretl/importer/stocks.inp
? open stocks.xls
Excel 97 +
rows=3762, total cols=16, data cols=15
found calendar dates in first imported column
Warning: there were missing values
   first row label "1990-01-02", last label "2004-11-29"
trying to parse row labels as dates...
Trying date order YYYYMMDD
Could be 1990-01-02 - 2004-11-29
Observations: 3761; days in sample: 3890
Missing daily rows: 129
Listing 16 variables:
  0) const     1) sp500     2) att       3) msft      4) boeing  
  5) ibm       6) lsp       7) latt      8) lms       9) lbo     
 10) libm     11) rsp      12) ratt     13) rms      14) rbo     
 15) ribm    

? print -o 1 2 15

                  sp500          att         ribm

1990-01-02       359.69        96.76             
2001-03-06      1253.80        90.94      1.03204
2001-03-07      1261.89        89.74      1.45202
2001-03-08      1264.74        88.79     -1.00744
2001-03-09      1233.42        88.83     -6.97853
2001-03-12      1180.16        85.30     -3.91173
2001-03-13      1197.66        87.82      2.99763
2001-03-14      1166.71        84.36     -3.54753
2001-03-15      1173.56        87.85      0.62514
2001-03-16      1150.53        86.16     -5.88600
2001-03-19      1170.81        87.85      2.74267
2001-03-20      1142.62        84.66     -4.75713
2001-03-21      1122.14        83.98      0.87984
2001-03-22      1117.58        82.14      0.02305
2001-03-23      1139.83        80.22      4.83621
2001-03-26      1152.69        84.73      2.00007
2001-03-27      1182.17        86.31      4.20438
2001-03-28      1153.29        83.07     -5.25378
2001-03-29      1147.95        84.12      0.67202
2001-03-30      1160.33        80.17      1.19196
2001-04-02      1145.87        79.34     -1.59246
2001-04-03      1106.46        75.43     -4.61689
2001-04-04      1103.25        75.39      1.76757
2001-04-05      1151.44        80.92      6.52288
2001-04-06      1128.43        77.16     -0.26171
2001-04-09      1137.59        78.29     -2.01171
2001-04-10      1168.38        81.75      3.12706
2001-04-11      1165.89        81.71     -1.65138
2001-04-12      1183.50        81.97     -1.26201
2001-04-16      1179.68        83.18      0.56404
2001-04-17      1191.81        82.24      3.01058
2001-04-18      1238.16        82.80      6.59470
2001-04-19      1253.70        87.36      7.21435
2001-04-20      1242.98        86.27      0.31344
2001-04-23      1224.36        82.73     -2.48960
2001-04-24      1209.47        83.25      0.59407
2001-04-25      1228.75        82.01      1.91342
2001-04-26      1234.52        83.56     -0.97018
2001-04-27      1253.05        85.25      2.14332
2001-04-30      1249.46        83.86     -0.92314
2001-05-01      1266.44        86.87      2.89162
2001-05-02      1267.43        84.31     -2.66003
2001-05-03      1248.58        82.95     -1.48788
2001-05-04      1266.61        82.76      1.87858
2001-05-07      1263.51        84.57      0.03544
2001-05-08      1261.20        83.03      1.66919
2001-05-09      1255.54        81.18     -0.62050
2001-05-10      1255.18        80.58     -1.52823
2001-05-11      1245.67        82.43     -2.99069
2001-05-14      1248.92        81.41      0.66731
2001-05-15      1249.44        81.11      0.90695
2001-05-16      1284.99        84.23      1.93139
2001-05-17      1288.49        82.73     -0.63075
2001-05-18      1291.96        83.18      2.03774
2001-05-21      1312.83        82.46      1.35301
2001-05-22      1309.38        79.60     -0.86521
2001-05-23      1289.05        78.10     -0.52274
2001-05-24      1293.17        79.42      1.86064
2001-05-25      1277.89        79.26     -1.52055
2001-05-29      1267.93        77.83     -2.16482
2001-05-30      1248.08        77.57     -2.30371
2001-05-31      1255.82        79.68     -0.75844
2001-06-01      1260.67        80.88      0.96760
2001-06-04      1267.11        80.02      0.66999
2001-06-05      1283.57        81.30      2.88174
2001-06-06      1270.03        81.22      0.45486
2001-06-07      1276.96        81.26     -0.20968
2001-06-08      1264.96        83.07     -0.98436
2001-06-11      1254.39        82.28      1.07178
2001-06-12      1255.85        80.05     -0.08742
2001-06-13      1241.60        78.89     -0.61409
2001-06-14      1219.87        77.61     -0.67988
2001-06-15      1214.36        79.04     -1.86905
2001-06-18      1208.43        77.98      0.58503
2001-06-19      1212.58        76.25      0.50130
2001-06-20      1223.14        75.73     -1.53870
2001-06-21      1237.04        78.66     -0.43621
2001-06-22      1225.35        79.08      0.24560
2001-06-25      1218.60        79.04     -0.20007
2001-06-26      1216.76        78.10      0.34533
2001-06-27      1211.07        78.20      0.42547
2001-06-28      1226.20        80.95      1.38156
2001-06-29      1224.42        82.83     -1.39963
2001-07-02      1236.71        86.15      0.74711
2001-07-03      1234.45        84.00     -1.20896
2001-07-05      1219.24        82.76     -0.78367
2001-07-06      1190.59        83.74     -5.12403
2001-07-09      1198.78        74.09     -1.67990
2001-07-10      1181.52        81.77     -2.66947
2001-07-11      1180.18        81.22      1.83363
2001-07-12      1208.14        84.98      3.21621
2001-07-13      1215.68        82.68      1.18817
2001-07-16      1202.45        82.88     -0.65412
2001-07-17      1214.44        82.44      0.65412
2001-07-18      1207.71        82.96     -3.99051
2001-07-19      1215.02        82.52     -0.26587
2001-07-20      1210.85        82.80      1.61381
2001-07-23      1191.03        79.43      0.14543
2001-07-24      1171.65        77.10     -1.27726
2001-07-25      1190.49        79.83      0.36241
2001-07-26      1202.93        81.22      1.06006
2001-07-27      1205.82        81.14     -1.23621
2001-07-30      1204.52        80.19      1.09099
2001-07-31      1211.23        80.07     -0.60247
2001-08-01      1215.93        80.42      1.73917
2001-08-02      1220.75        82.09      1.61524
2001-08-03      1214.35        81.38     -0.57659
2001-08-06      1200.48        80.82     -1.55723
2001-08-07      1204.40        79.91     -0.24100
2001-08-08      1183.53        77.57     -1.82133
2001-08-09      1183.43        77.57     -0.10818
2001-08-10      1190.16        77.57      0.83289
2001-08-13      1191.29        78.88      0.86471
2001-08-14      1186.73        78.72      0.31873
2001-08-15      1178.02        77.45     -1.12491
2001-08-16      1181.66        77.57      0.69971
2001-08-17      1161.97        76.54     -1.10036
2001-08-20      1171.41        77.22     -0.47110
2001-08-21      1157.26        76.70     -2.14784
2001-08-22      1165.31        76.34      2.01002
2001-08-23      1162.09        75.99     -0.93033
2001-08-24      1184.93        77.29      3.80459
2001-08-27      1179.21        75.51     -0.12452
2001-08-28      1161.51        76.07     -1.79871
2001-08-29      1148.60        75.67     -0.78370
2001-08-30      1129.03        74.28     -3.68631
2001-08-31      1133.58        75.43     -0.41924
2001-09-04      1132.94        75.31      1.53544
2001-09-05      1131.74        76.07     -1.12640
2001-09-06      1106.40        72.74     -2.37516
2001-09-07      1085.78        70.12     -1.45266
2001-09-10      1092.54        69.93     -0.11670
2001-09-17      1038.77        69.41     -3.30234
2001-09-18      1032.74        72.50      3.22800
2001-09-19      1016.10        71.27     -0.41518
2001-09-20       984.54        71.55     -2.74701
2001-09-21       965.80        65.77     -3.15224
2001-09-24      1003.45        67.39      4.64326
2001-09-25      1012.27        71.11     -0.37881
2001-09-26      1007.04        70.51     -3.38567
2001-09-27      1018.61        74.12     -1.43481
2001-09-28      1040.94        76.49      1.89365
2001-10-01      1038.55        75.39      1.07725
2001-10-02      1050.57        77.68      1.13132
2001-10-03      1072.28        79.03      3.34027
2001-10-04      1069.63        77.88      0.36902
2001-10-05      1071.38        74.79      0.72354
2001-10-08      1062.44        76.02      0.48986
2001-10-09      1055.96        75.42     -1.39247
2001-10-10      1080.99        77.72      0.11591
2001-10-11      1097.43        78.83      2.18736
2001-10-12      1091.65        79.23      1.43210
2001-10-15      1089.98        76.10      1.15118
2001-10-16      1097.54        76.10     -0.15072
2001-10-17      1077.09        73.84      1.03037
2001-10-18      1068.61        70.95     -1.61528
2001-10-19      1073.48        70.35      1.36617
2001-10-22      1089.90        72.53      2.50259
2001-10-23      1084.78        70.15      0.53375
2001-10-24      1085.20        64.76      2.57025
2001-10-25      1099.29        63.42      1.90607
2001-10-26      1104.61        63.46      0.45247
2001-10-29      1078.30        62.50     -2.31138
2001-10-30      1059.79        62.38      0.02828
2001-10-31      1059.01        60.44     -0.53873
2001-11-01      1084.10        59.61      1.67281
2001-11-02      1087.20        62.11     -0.35478
2001-11-05      1102.84        63.02      0.42931
2001-11-06      1118.86        64.01      3.25254
2001-11-07      1115.80        63.53      0.33299
2001-11-08      1118.54        64.92     -0.02696
2001-11-09      1120.31        64.17      0.23339
2001-11-12      1118.33        63.57      0.67912
2001-11-13      1139.09        65.24      1.59028
2001-11-14      1141.21        65.00     -2.03655
2001-11-15      1142.24        67.30      0.34826
2001-11-16      1138.65        68.13     -0.21417
2001-11-19      1151.06        67.78      0.43678
2001-11-20      1142.66        67.54      0.38173
2001-11-21      1137.03        67.10     -0.96155
2001-11-23      1150.34        67.54      0.88177
2001-11-26      1157.42        67.81      0.84769
2001-11-27      1149.50        66.71     -1.84582
2001-11-28      1128.52        68.77     -1.81667
2001-11-29      1140.20        69.84      2.01352
2001-11-30      1139.45        69.32      1.01388
2001-12-03      1129.90        69.12     -1.27345
2001-12-04      1144.80        69.72      2.17197
2001-12-05      1170.35        69.64      4.00535
2001-12-06      1167.11        71.66     -1.05023
2001-12-07      1158.31        70.07      0.22113
2001-12-10      1139.93        66.98     -0.62210
2001-12-11      1136.76        65.99      1.52701
2001-12-12      1137.07        65.40      1.39617
2001-12-13      1123.09        64.01     -2.42859
2001-12-14      1123.09        63.93      0.70354
2001-12-17      1134.36        67.46      0.20251
2001-12-18      1142.92        65.99      0.70559
2001-12-19      1149.56        66.59      1.37165
2001-12-20      1139.94        70.75     -0.96234
2001-12-21      1144.90        72.73     -0.57685
2001-12-24      1144.66        72.73     -0.45378
2001-12-26      1149.37        72.33      0.78024
2001-12-27      1157.14        71.25      0.89851
2001-12-28      1161.02        72.09     -0.48985
2001-12-31      1148.08        71.93     -1.58554
2002-01-02      1154.67        74.15      0.43875
2002-01-03      1165.27        73.91      1.76907
2002-01-04      1172.51        72.84      1.55118
2002-01-07      1164.89        73.28     -1.23737
2002-01-08      1160.71        75.02      0.51811
2002-01-09      1155.14        74.15     -0.16419
2002-01-10      1156.55        74.94     -1.90782
2002-01-11      1145.60        75.77     -1.51039
2002-01-14      1138.40        74.98     -1.89681
2002-01-15      1146.19        74.62      0.67358
2002-01-16      1127.57        73.51     -1.22095
2002-01-17      1138.88        72.84      2.10353
2002-01-18      1127.58        73.47     -4.82358
2002-01-22      1119.31        71.89     -3.34077
2002-01-23      1128.18        71.77     -2.37928
2002-01-24      1132.15        73.32      0.75550
2002-01-25      1133.28        73.20      0.51612
2002-01-28      1133.06        73.04     -1.04437
2002-01-29      1100.64        70.62     -4.87429
2002-01-30      1113.57        69.19      2.44261
2002-01-31      1130.20        70.18      2.19494
2002-02-01      1122.20        68.72      0.10423
2002-02-04      1094.44        64.63     -1.12382
2002-02-05      1090.02        64.51     -0.47041
2002-02-06      1083.51        61.86      0.44167
2002-02-07      1080.17        63.05     -2.58141
2002-02-08      1096.22        64.83      1.03668
2002-02-11      1111.94        63.96      2.25118
2002-02-12      1107.50        62.93     -0.76395
2002-02-13      1118.51        63.44      1.39929
2002-02-14      1116.48        62.05     -0.16082
2002-02-15      1104.18        58.68     -4.75034
2002-02-19      1083.34        56.23     -1.55088
2002-02-20      1097.98        58.72     -1.98591
2002-02-21      1080.95        56.90     -2.99652
2002-02-22      1089.84        58.29      2.12874
2002-02-25      1109.43        61.46     -0.15576
2002-02-26      1109.38        60.27     -1.18122
2002-02-27      1109.89        61.26      0.70205
2002-02-28      1106.73        61.62      0.29194
2002-03-01      1131.78        62.97      4.87654
2002-03-04      1153.84        63.64      2.75785
2002-03-05      1146.14        63.68     -0.22210
2002-03-06      1162.77        64.39      0.59759
2002-03-07      1157.54        62.97     -2.46133
2002-03-08      1164.31        62.97      1.32089
2002-03-11      1168.26        63.72      0.13599
2002-03-12      1165.58        64.00      3.04951
2002-03-13      1154.09        62.29     -1.22201
2002-03-14      1153.03        61.66     -0.54475
2002-03-15      1166.14        62.69      0.18191
2002-03-18      1165.55        62.89     -0.41217
2002-03-19      1170.29        62.45      1.07004
2002-03-20      1151.85        60.23     -1.87047
2002-03-21      1153.59        62.65      1.20304
2002-03-22      1148.70        62.81     -1.10626
2002-03-25      1131.87        60.51     -1.95357
2002-03-26      1138.49        60.10     -0.64322
2002-03-27      1144.58        61.29      0.47539
2002-03-28      1147.39        62.28      0.59108
2002-04-01      1146.54        62.84     -1.10618
2002-04-02      1136.76        60.70     -1.87465
2002-04-03      1125.40        60.14     -0.98643
2002-04-04      1126.34        59.90      0.88519
2002-04-05      1122.73        59.59     -3.63076
2002-04-08      1125.29        59.63    -10.66452
2002-04-09      1117.80        59.55      0.37327
2002-04-10      1130.47        57.21      1.43338
2002-04-11      1103.50        52.64     -5.55731
2002-04-12      1110.83        53.95      1.66049
2002-04-15      1102.36        53.75     -0.29878
2002-04-16      1128.19        59.07      0.98852
2002-04-17      1126.07        57.92     -1.62489
2002-04-18      1124.47        57.68      4.77457
2002-04-19      1125.17        57.52      0.04592
2002-04-22      1107.64        54.55     -1.20094
2002-04-23      1100.77        54.94     -0.68777
2002-04-24      1092.96        54.55     -0.95200
2002-04-25      1091.30        53.52      0.23590
2002-04-26      1076.06        52.76     -2.32416
2002-04-29      1065.18        51.02     -0.98153
2002-04-30      1076.64        52.05     -0.14623
2002-05-01      1086.17        55.38      0.63214
2002-05-02      1084.56        54.23     -0.52245
2002-05-03      1073.43        54.98     -2.50399
2002-05-06      1052.67        54.35     -7.33204
2002-05-07      1049.49        53.56      0.65644
2002-05-08      1088.85        56.33      7.68226
2002-05-09      1073.01        54.55     -3.10190
2002-05-10      1054.99        54.39     -0.31939
2002-05-13      1074.56        54.35      3.11167
2002-05-14      1097.28        53.79      3.91635
2002-05-15      1091.07        53.60     -1.15164
2002-05-16      1098.23        51.14      1.11586
2002-05-17      1106.59        51.06      0.28595
2002-05-20      1091.88        52.80     -1.46215
2002-05-21      1079.88        52.21     -1.19020
2002-05-22      1086.01        51.37      0.65758
2002-05-23      1097.08        52.13      0.42391
2002-05-24      1083.82        50.74     -1.49774
2002-05-28      1074.55        49.23     -1.23443
2002-05-29      1067.66        47.64     -0.58549
2002-05-30      1064.66        47.49      0.79642
2002-05-31      1067.14        47.49     -2.21828
2002-06-03      1040.68        47.96     -2.95803
2002-06-04      1040.63        48.60      1.52853
2002-06-05      1049.90        46.22      1.55615
2002-06-06      1029.15        46.61     -1.12003
2002-06-07      1027.53        45.22     -1.71695
2002-06-10      1030.74        43.28     -1.93262
2002-06-11      1013.60        41.22     -1.72730
2002-06-12      1020.26        39.55     -1.11369
2002-06-13      1009.56        41.18      1.26215
2002-06-14      1007.28        40.39      0.75239
2002-06-17      1035.81        40.86      1.26357
2002-06-18      1037.14        41.50     -1.55847
2002-06-19      1019.99        39.67     -3.46935
2002-06-20      1006.29        37.49     -2.44807
2002-06-21       989.14        38.88     -4.04007
2002-06-24       992.57        40.94      1.38441
2002-06-25       976.14        39.63     -1.59225
2002-06-26       973.52        38.19      2.08831
2002-06-27       990.64        39.30      2.60016
2002-06-28       989.81        42.48      0.14170
2002-07-01       968.65        39.82     -6.29727
2002-07-02       948.09        37.32      1.43737
2002-07-03       953.99        38.19      2.77083
2002-07-05       989.03        40.46      4.14927
2002-07-08       976.98        40.77     -3.04206
2002-07-09       952.83        39.74     -2.29995
2002-07-10       920.47        38.83     -1.32569
2002-07-11       927.37        40.34      0.94452
2002-07-12       921.39        41.45     -0.29420
2002-07-15       917.93        41.88      2.55977
2002-07-16       901.05        40.46     -2.84007
2002-07-17       906.04        41.49      2.40835
2002-07-18       881.56        40.81      1.89992
2002-07-19       847.76        39.38     -0.07078
2002-07-22       819.85        37.80     -4.97890
2002-07-23       797.70        34.94     -2.13606
2002-07-24       843.42        35.97      3.64274
2002-07-25       838.68        34.86     -0.27894
2002-07-26       852.84        36.29     -4.34165
2002-07-29       898.96        38.67      6.95352
2002-07-30       902.78        39.70      0.85568
2002-07-31       911.62        40.42     -1.96464
2002-08-01       884.66        38.39     -3.10342
2002-08-02       864.24        38.11     -0.53925
2002-08-05       834.60        34.50     -2.81795
2002-08-06       859.57        36.96      2.84798
2002-08-07       876.77        36.96      2.08031
2002-08-08       905.46        38.91      3.45435
2002-08-09       908.64        39.70      0.31206
2002-08-12       903.80        40.69     -0.08501
2002-08-13       884.21        39.70      0.18410
2002-08-14       919.62        40.30      4.11615
2002-08-15       930.25        41.88      2.08271
2002-08-16       928.77        41.49      3.65576
2002-08-19       950.70        42.72      3.88508
2002-08-20       937.43        44.39     -1.49090
2002-08-21       949.36        48.36     -0.32598
2002-08-22       962.70        49.15      1.21077
2002-08-23       940.86        48.51     -1.95446
2002-08-26       947.95        49.98     -1.23482
2002-08-27       934.82        48.04     -1.84867
2002-08-28       917.87        47.92     -2.47024
2002-08-29       917.80        49.07      0.73290
2002-08-30       916.07        48.51     -1.63302
2002-09-03       878.02        44.47     -4.10469
2002-09-04       893.40        46.45      1.89421
2002-09-05       879.15        46.81     -2.13353
2002-09-06       893.92        48.44      1.41350
2002-09-09       902.96        48.83      1.76313
2002-09-10       909.58        50.22      1.46384
2002-09-11       909.45        50.34     -1.87429
2002-09-12       886.91        49.39     -3.18991
2002-09-13       889.81        50.50      0.87374
2002-09-16       891.10        48.91     -0.25288
2002-09-17       873.52        50.14     -0.79085
2002-09-18       869.46        50.18     -3.11040
2002-09-19       843.32        48.59     -7.07496
2002-09-20       845.39        49.35     -1.35927
2002-09-23       833.70        48.63     -0.87909
2002-09-24       819.29        47.44     -5.86800
2002-09-25       839.66        47.32      5.30452
2002-09-26       854.95        50.06     -1.57842
2002-09-27       827.37        49.94     -2.70983
2002-09-30       815.29        47.71     -3.46340
2002-10-01       847.91        49.26      4.78593
2002-10-02       827.91        47.91     -2.54329
2002-10-03       818.95        45.29      0.61225
2002-10-04       800.58        45.92     -5.82960
2002-10-07       785.28        45.01      0.44831
2002-10-08       798.55        43.02      0.33938
2002-10-09       776.76        42.71     -3.52060
2002-10-10       803.92        44.97      4.44357
2002-10-11       835.32        47.55     10.45828
2002-10-14       841.44        47.39     -0.79885
2002-10-15       881.27        50.06      7.68541
2002-10-16       860.02        48.66     -5.37042
2002-10-17       879.20        49.62     10.65041
2002-10-18       884.39        50.25      2.80652
2002-10-21       899.72        49.78      1.73847
2002-10-22       890.16        51.84     -1.41019
2002-10-23       896.14        53.23      0.13646
2002-10-24       882.50        52.08     -3.39815
2002-10-25       897.65        53.00      3.34359
2002-10-28       890.23        53.43      2.65246
2002-10-29       882.15        51.53      0.23889
2002-10-30       890.71        52.44      2.47443
2002-10-31       885.77        51.80      0.34854
2002-11-01       900.96        53.71      1.83866
2002-11-04       908.34        55.18      2.57289
2002-11-05       915.39        56.81     -1.00379
2002-11-06       923.76        55.86      0.01245
2002-11-07       902.65        54.23     -3.22711
2002-11-08       894.74        55.22     -1.73850
2002-11-11       876.18        53.71     -0.38025
2002-11-12       882.95        55.06      2.37566
2002-11-13       882.53        53.51      0.25625
2002-11-14       904.27        54.31      1.71270
2002-11-15       909.83        55.06     -0.88440
2002-11-18       900.36        53.67     -1.04606
2002-11-19       896.74        24.72     -1.03120
2002-11-20       914.15        25.13      4.05006
2002-11-21       933.76        25.44      3.95222
2002-11-22       930.55        25.42     -0.55169
2002-11-25       932.87        25.43      2.07101
2002-11-26       913.31        25.29     -1.32814
2002-11-27       938.87        25.44      3.05654
2002-11-29       936.31        25.48     -0.89551
2002-12-02       934.53        25.44      0.44294
2002-12-03       920.75        25.52     -2.42507
2002-12-04       917.57        25.50     -1.80358
2002-12-05       906.55        25.40     -0.75509
2002-12-06       912.23        25.44     -0.89643
2002-12-09       892.00        25.34     -3.37442
2002-12-10       904.45        24.21      1.50683
2002-12-11       904.96        25.00      0.78864
2002-12-12       901.58        25.02     -1.57088
2002-12-13       889.48        25.04     -0.20287
2002-12-16       910.40        24.89      1.99793
2002-12-17       902.99        24.77     -1.61789
2002-12-18       891.12        23.91     -1.47755
2002-12-19       884.25        22.82     -0.59202
2002-12-20       895.74        24.15      1.42264
2002-12-23       897.38        24.81      0.58368
2002-12-24       892.47        24.52     -0.62187
2002-12-26       889.66        24.36     -1.59121
2002-12-27       875.40        24.48     -1.45931
2002-12-30       879.39        23.84     -1.45428
2002-12-31       879.82        23.89      1.62476
2003-01-02       909.03        24.71      3.89334
2003-01-03       908.59        25.31      1.32701
2003-01-06       929.01        25.15      2.34755
2003-01-07       922.92        24.72      2.85015
2003-01-08       909.93        25.07     -2.13599
2003-01-09       927.58        25.15      3.28637
2003-01-10       927.57        24.88      0.77894
2003-01-13       926.26        24.83     -0.19707
2003-01-14       931.66        24.95      1.22248
2003-01-15       918.22        25.13     -1.12970
2003-01-16       914.60        24.22     -1.76602
2003-01-17       901.78        23.79     -5.68045
2003-01-21       887.62        23.41     -0.94109
2003-01-22       878.36        23.17     -1.05191
2003-01-23       887.34        18.75      1.68029
2003-01-24       861.40        18.33     -2.57612
2003-01-27       847.48        17.73     -0.72249
2003-01-28       858.54        17.31      2.13932
2003-01-29       864.36        17.56      0.25316
2003-01-30       844.61        16.93     -2.54799
2003-01-31       855.70        17.83     -0.12977
2003-02-03       860.32        17.40     -0.02597
2003-02-05       843.59        16.99     -1.39954
2003-02-06       838.15        16.80      0.22367
2003-02-07       829.69        16.31      0.51124
2003-02-10       835.97        15.74     -0.52439
2003-02-11       829.20        16.36      1.04603
2003-02-12       818.68        16.30     -0.67868
2003-02-13       817.37        16.11     -1.14588
2003-02-14       834.89        16.00     -0.85141
2003-02-18       851.17        16.35      2.07583
2003-02-19       845.13        16.24      2.40477
2003-02-20       837.10        16.99      0.22968
2003-02-21       848.17        16.70     -0.45989
2003-02-24       832.58        17.00      1.00644
2003-02-25       838.57        16.73     -1.75185
2003-02-26       827.55        16.79      0.64292
2003-02-27       837.28        17.05     -2.13753
2003-02-28       841.15        17.04     -0.14414
2003-03-03       834.81        16.97      0.86174
2003-03-04       821.99        16.93     -0.79619
2003-03-05       829.85        16.54     -0.82901
2003-03-06       822.10        16.97      1.33878
2003-03-07       828.89        16.42     -0.85107
2003-03-10       807.48        16.02      1.07247
2003-03-11       800.73        15.37     -2.86356
2003-03-12       804.19        14.65     -0.46964
2003-03-13       831.90        14.76     -0.22891
2003-03-14       833.27        14.93      4.26214
2003-03-17       862.79        14.81      0.69516
2003-03-18       866.45        15.77      4.29391
2003-03-19       874.02        15.69      0.01229
2003-03-20       875.84        15.49     -0.57921
2003-03-21       895.79        15.24      0.24688
2003-03-24       864.23        15.39      3.23881
2003-03-25       874.74        15.22     -3.17718
2003-03-26       869.95        15.43      1.44345
2003-03-27       868.52        15.54     -2.29726
2003-03-28       863.50        15.55     -0.12435
2003-03-31       848.18        15.53     -0.73681
2003-04-01       858.48        14.99     -3.04153
2003-04-02       880.90        15.16      0.38690
2003-04-03       876.45        14.70      3.40388
2003-04-04       878.85        13.83      0.54591
2003-04-07       879.93        14.02     -1.37040
2003-04-08       878.29        13.75     -0.40221
2003-04-09       865.99        13.98     -0.49239
2003-04-10       871.58        13.57     -1.71053
2003-04-11       868.30        13.25      0.37268
2003-04-14       885.23        13.00     -0.32119
2003-04-15       890.81        13.00      1.65905
2003-04-16       879.91        12.70      3.33572
2003-04-17       893.58        12.64      0.11011
2003-04-21       892.01        13.17      1.64932
2003-04-22       911.37        12.87     -1.06410
2003-04-23       919.02        12.78      2.68666
2003-04-24       911.43        15.74      0.13009
2003-04-25       898.81        15.32     -0.64027
2003-04-28       914.84        15.12     -1.55841
2003-04-29       917.84        15.68      1.46321
2003-04-30       916.92        15.90      0.64088
2003-05-01       916.30        15.78     -0.89122
2003-05-02       930.08        15.52      1.15114
2003-05-05       926.55        15.52      1.93977
2003-05-06       934.39        15.49     -1.21087
2003-05-07       929.62        15.31      1.14141
2003-05-08       920.27        15.24     -0.76727
2003-05-09       933.41        15.05     -0.72617
2003-05-12       945.11        15.28      1.72478
2003-05-13       942.30        15.24      1.63872
2003-05-14       939.28        15.65      1.09649
2003-05-15       946.67        15.91     -1.42665
2003-05-16       944.30        16.14      1.33668
2003-05-19       920.77        16.77     -1.01788
2003-05-20       919.73        16.24     -2.89474
2003-05-21       923.42        16.80     -0.78708
2003-05-22       931.87        17.06      0.47064
2003-05-23       933.22        17.17     -0.10570
2003-05-27       951.48        17.81     -0.96824
2003-05-28       953.22        17.50      2.81939
2003-05-29       949.64        17.04     -0.13852
2003-05-30       963.59        17.61     -0.24287
2003-06-02       967.00        18.03      0.77283
2003-06-03       971.56        18.28     -0.80757
2003-06-04       986.24        18.00     -4.10247
2003-06-05       990.14        18.36      0.51761
2003-06-06       987.76        18.15     -2.83733
2003-06-09       975.93        17.92     -2.28631
2003-06-10       984.84        17.84      2.40976
2003-06-11       997.48        17.86     -0.34602
2003-06-12       998.51        18.97      2.72317
2003-06-13       988.61        19.92     -0.02410
2003-06-16      1010.74        19.30     -1.44429
2003-06-17      1011.66        19.49      2.09286
2003-06-18      1010.09        18.55     -0.22772
2003-06-19       994.70        18.72      0.46687
2003-06-20       995.69        18.73     -0.17931
2003-06-23       981.66        18.90      0.44171
2003-06-24       983.45        18.35     -2.07012
2003-06-25       975.33        18.48      0.53366
2003-06-26       985.83        18.14     -1.36405
2003-06-27       976.23        18.43      2.21921
2003-06-30       974.51        18.10     -1.09739
2003-07-01       982.31        17.99     -1.10956
2003-07-02       993.76        17.92      1.30339
2003-07-03       985.70        18.57      1.37021
2003-07-07      1004.42        18.14     -0.93548
2003-07-08      1007.84        18.68      2.52244
2003-07-09      1002.21        18.43      0.17609
2003-07-10       988.70        18.55     -0.90722
2003-07-11       998.14        17.89     -1.69496
2003-07-14      1003.86        18.12      1.01803
2003-07-15      1000.42        18.19      0.61773
2003-07-16       994.00        18.31      1.18902
2003-07-17       981.73        17.98      0.35047
2003-07-18       993.32        17.80     -4.00934
2003-07-21       978.80        17.99      0.46022
2003-07-22       988.11        17.91     -1.46059
2003-07-23       988.61        18.52     -0.80015
2003-07-24       981.60        18.25      0.55463
2003-07-25       998.68        18.69     -0.96333
2003-07-28       996.52        19.07      2.46381
2003-07-29       989.28        20.74     -1.20593
2003-07-30       987.49        20.31     -0.91100
2003-07-31       990.31        19.77     -1.03177
2003-08-01       980.15        19.86      0.36171
2003-08-04       982.82        20.65      0.02490
2003-08-05       965.46        20.29     -0.17441
2003-08-06       967.08        19.87     -1.58354
2003-08-07       974.12        19.96      0.07598
2003-08-08       977.59        19.73      1.17034
2003-08-11       980.59        19.54      0.23743
2003-08-12       990.35        19.57      0.16213
2003-08-13       984.03        19.71      0.60874
2003-08-14       990.51        19.62     -0.38469
2003-08-15       990.67        19.76      0.44660
2003-08-18       999.74        19.65      0.28428
2003-08-19      1002.35        19.76      2.08863
2003-08-20      1000.30        19.92     -0.80098
2003-08-21      1003.27        19.93      0.23124
2003-08-22       993.06        19.96     -0.23124
2003-08-25       993.71        20.30      0.14611
2003-08-26       996.73        20.17     -1.23647
2003-08-27       996.79        20.15      0.66299
2003-08-28      1002.84        20.14     -0.61372
2003-08-29      1008.01        20.27     -0.11087
2003-09-02      1021.99        20.83      0.12318
2003-09-03      1026.27        20.92      4.47782
2003-09-04      1027.97        20.79      0.65705
2003-09-05      1021.39        21.04      1.81939
2003-09-08      1031.64        21.20     -1.09695
2003-09-09      1023.16        20.91      2.44292
2003-09-10      1010.92        20.55      0.35062
2003-09-11      1016.42        20.51     -1.77701
2003-09-12      1018.63        20.55      0.09190
2003-09-15      1014.81        20.46      0.88026
2003-09-16      1029.32        20.80     -0.23930
2003-09-17      1025.97        20.83      2.02164
2003-09-18      1039.58        20.88      0.36828
2003-09-19      1036.30        21.07      1.50362
2003-09-22      1022.82        21.02      1.38399
2003-09-23      1029.03        21.38     -2.04457
2003-09-24      1009.38        20.89     -0.05525
2003-09-25      1003.27        20.61     -2.15615
2003-09-26       996.85        20.50      0.01129
2003-09-29      1006.58        21.17     -0.39600
2003-09-30       995.97        20.86      0.44115
